Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_014-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_BC_015-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200730_ARM\Natalya_20200730_TM_SIMI\Natalya_20200730_ARM_PN_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_014-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_BC_015-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200731_ARM\Natalya_20200731_TM_SIMI\Natalya_20200731_ARM_PN_006-8.avi
